,word,index,frequency
809,perfusionfree,809,-8.324424250258485
810,perfusionod,810,-8.856303283222307
811,periaqueductal,811,-7.736637585356364
812,perimeter,812,-7.886169319327328
813,period,813,-5.661545767802995
814,perioptic,814,-6.886367954580004
815,peripapillary,815,-6.235651381149763
816,peripheral,816,-2.79113358064266
817,periphery,817,-2.646857422420694
818,peripheryod,818,-7.209282659639163
819,peritemporal,819,-8.131739906428983
820,permeability,820,-2.740599048199687
821,persisted,821,-7.234180211260892
822,petallike,822,-5.673826623904359
823,phase,823,-3.87255094202373
824,phases,824,-6.6951837105282035
825,"phenomenon""",825,-7.979063066220025
826,photocoagulation,826,-7.321955822143277
827,physiological,827,-9.09553297228814
828,pictures,828,-7.582486905529107
829,pieces,829,-6.792947879294095
830,pigment,830,-2.5038592402794824
831,pigmentation,831,-4.989990084756011
832,pigmented,832,-7.475342268077778
833,pinna,833,-8.628913441026645
834,pinpoint,834,-6.226406323005712
835,pinpointlike,835,-7.1930221387673825
836,plana,836,-6.220290095988277
837,plaque,837,-7.823648962345995
838,plaques,838,-6.073132451651988
839,plasma,839,-7.78646995910424
840,plasmacytic,840,-7.1970625483043875
841,point,841,-8.195591378415516
842,points,842,-7.656594877682828
843,polar,843,-6.156800142698556
844,pole,844,-2.7110680676919814
845,poleod,845,-8.835249874024475
846,polyplike,846,-7.303773503060086
847,polypoid,847,-8.595577020759054
848,polypoidal,848,-7.793795999196313
849,poor,849,-6.3263283480326
850,poorly,850,-5.185674469869568
851,position,851,-6.541033030700946
852,possible,852,-9.01757143081843
853,posterior,853,-2.6884746059115394
854,posteriorly,854,-8.814630586821739
855,predominant,855,-8.324424250258485
856,predominantly,856,-6.0344179394712985
857,predominantlyod,857,-8.131739906428983
858,preoptic,858,-7.894266529559948
859,preretinal,859,-5.833287050719848
860,presence,860,-8.402385791728195
861,pressure,861,-6.626517689836776
862,process,862,-6.396532606705849
863,progressive,863,-7.180997945800582
864,proliferate,864,-7.854420621012748
865,proliferates,865,-7.39818318753116
866,proliferating,866,-8.052490534774842
867,proliferation,867,-4.697420199862634
868,proliferationod,868,-8.595577020759054
869,proliferative,869,-5.496371256761577
870,prolongation,870,-4.906697566645118
871,prolonged,871,-5.356577180194028
872,proximal,872,-5.397908087393175
873,pulling,873,-7.10802892593399
874,punctate,874,-4.274162200606572
875,quadrant,875,-3.8219791667932044
876,quadrantod,876,-7.600505411031785
877,quadrants,877,-4.636169991538466
878,quality,878,-7.793795999196313
879,radiolucent,879,-8.579316499887273
880,range,880,-8.77462525220804
881,rapid,881,-8.07172189670273
882,ratio,882,-6.036952795074486
883,ratiood,883,-8.131739906428983
884,recess,884,-7.312823338580005
885,reduced,885,-7.854420621012748
886,reduction,886,-8.814630586821739
887,reflow,887,-6.2799624274746755
888,reflux,888,-3.6444945187224396
889,refractive,889,-5.24653611869126
890,regard,890,-8.899788395162046
891,region,891,-5.500815708522001
892,regions,892,-7.3593433542148965
893,relatively,893,-7.831253561731215
894,remain,894,-7.480704211219164
895,remained,895,-5.506025991987409
896,remaining,896,-5.072113649304045
897,residual,897,-5.654595261976471
898,residuals,898,-8.131739906428983
899,residue,899,-8.814630586821739
900,rest,900,-5.4579468125617545
901,restricted,901,-6.224873755655935
902,retardation,902,-7.582486905529107
903,retarded,903,-6.246546430554831
904,reticular,904,-7.513494034042155
905,reticularis,905,-9.339155054945891
906,retina,906,-2.4094695960692927
907,retinal,907,-1.2955249234877844
908,retinaod,908,-9.180090360316203
909,return,909,-6.019342277065851
910,revealed,910,-8.415991443783975
911,reveals,911,-7.637546682712134
912,right,912,-3.3924714781966965
913,rigid,913,-7.4232471561943765
914,rigidly,914,-8.77462525220804
915,rim,915,-7.5884570725156095
916,ring,916,-3.4496086793047627
917,ringod,917,-9.06886472520598
918,rings,918,-6.986139108324954
919,ringshaped,919,-7.349864610260353
920,roughly,920,-5.582778099727758
921,round,921,-6.787557030659219
922,roundlike,922,-6.547355496440433
923,s,923,-8.375717544646035
924,same,924,-6.431688863690427
925,scar,925,-6.40934156499843
926,scarring,926,-7.9528606938260005
927,scattered,927,-2.8440457774974672
928,sclera,928,-8.26379962844205
929,scleral,929,-7.388330891088149
930,scope,930,-9.339155054945891
931,see,931,-8.131739906428983
932,seen,932,-1.7793440227695574
933,segment,933,-9.09553297228814
934,segmental,934,-4.287752940265227
935,segmentodod,935,-9.180090360316203
936,semiannular,936,-8.736158971380243
937,semimild,937,-8.217814515200226
938,several,938,-4.544505085463674
939,shadow,939,-6.732641273063104
940,shape,940,-5.832252389479072
941,shaped,941,-7.4232471561943765
942,sheet,942,-7.69581559083611
943,sheets,943,-7.961518756569115
944,show,944,-5.7828222567939385
945,showed,945,-4.625594465291378
946,showing,946,-7.104332064052665
947,shows,947,-8.043011790820298
948,side,948,-3.9773773344806282
949,sides,949,-7.823648962345995
950,sign,950,-8.547567801572693
951,"sign""",951,-7.637546682712134
952,significant,952,-2.3931742528080178
953,significantly,953,-6.380301411777266
954,signs,954,-7.793795999196313
955,size,955,-5.083786933608771
956,sized,956,-8.415991443783975
957,sizes,957,-7.502444197855571
958,slender,958,-5.488274046528957
959,slenderness,959,-7.637546682712134
960,slices,960,-7.979063066220025
961,slight,961,-4.443376049129768
962,slightly,962,-4.38673349808176
963,sluggish,963,-9.374246374757162
964,small,964,-2.6451479472405146
965,smaller,965,-7.894266529559948
966,smallvessel,966,-8.968781266648998
967,smoke,967,-7.637546682712134
968,so,968,-6.603892290318797
969,some,969,-4.394070288145613
970,sparse,970,-6.371396633434307
971,sparser,971,-8.043011790820298
972,speckled,972,-6.1510939931217
973,specklelike,973,-8.131739906428983
974,spiral,974,-7.979063066220025
975,splitting,975,-8.005970519139948
976,spot,976,-5.00163896199977
977,spotlike,977,-6.9164907140351115
978,spotod,978,-8.646007874385946
979,spots,979,-3.2387587903122355
980,spotsos,980,-9.09553297228814
981,spotted,981,-8.252103588678859
982,sprouts,982,-8.163156102662361
983,stage,983,-3.5362036065226268
984,stages,984,-5.149500312919466
985,stain,985,-8.922261251014104
986,stained,986,-5.341270758911353
987,staining,987,-2.444659715465685
988,stainingod,988,-7.862263798473775
989,stainlike,989,-9.09553297228814
990,stale,990,-8.152573993331824
991,started,991,-6.635713156929876
992,stellate,992,-7.894266529559948
993,stiff,993,-7.7228442632240295
994,stiffened,994,-8.814630586821739
995,stiffness,995,-7.669498282518736
996,still,996,-5.221520601642704
997,straight,997,-6.109305183045715
998,streaked,998,-8.579316499887273
999,streaks,999,-7.676012963539931
1000,striated,1000,-6.784872465288549
1001,string,1001,-8.79442787950422
1002,strip,1002,-7.272728881378125
1003,striped,1003,-7.564787328429706
1004,stripes,1004,-7.987952013637271
1005,striplike,1005,-8.229114070454159
1006,strips,1006,-6.278345612247769
1007,strong,1007,-3.3718595506183253
1008,stronger,1008,-7.564787328429706
1009,strongly,1009,-6.862906467901006
1010,structural,1010,-5.581972622438942
1011,structure,1011,-5.0701812815529905
1012,structures,1012,-7.582486905529107
1013,subcentral,1013,-7.771976951801674
1014,subchoroidal,1014,-8.856303283222307
1015,subhomogeneous,1015,-8.51679614290594
1016,submidtemporal,1016,-8.663399617097815
1017,submitted,1017,-8.77462525220804
1018,subnasal,1018,-5.069698772496585
1019,suboptic,1019,-9.180090360316203
1020,subretinal,1020,-4.87562788979705
1021,sulcus,1021,-6.4661750397615965
1022,superficial,1022,-7.970252436537869
1023,superior,1023,-3.4377472696592677
1024,supply,1024,-7.886169319327328
1025,supranasal,1025,-5.625582988241584
1026,supraoptic,1026,-8.646007874385946
1027,supratemporal,1027,-5.777913066767701
1028,surface,1028,-4.359334523893645
1029,surrounded,1029,-6.787557030659219
1030,surrounding,1030,-6.8923203531073
1031,suspicious,1031,-7.41818385423783
1032,tangled,1032,-8.663399617097815
1033,temporal,1033,-2.3822156007569153
1034,temporale,1034,-7.486095059854041
1035,temporalis,1035,-7.502444197855571
1036,temporally,1036,-7.033127617760872
1037,terminal,1037,-6.982865782979985
1038,than,1038,-8.052490534774842
1039,that,1039,-9.151102823442951
1040,the,1040,0.0
1041,their,1041,-6.581767494038161
1042,them,1042,-7.625046519947903
1043,there,1043,-6.292991927765009
1044,thick,1044,-6.038222636514963
1045,thickness,1045,-6.603892290318797
1046,thin,1046,-5.438925457104194
1047,thinning,1047,-6.798367946763435
1048,this,1048,-8.736158971380243
1049,three,1049,-8.77462525220804
1050,through,1050,-7.096979089747405
1051,throughout,1051,-5.315652363196689
1052,time,1052,-3.3477767184504885
1053,timeod,1053,-7.650205079584058
1054,times,1054,-6.294632617222469
1055,timesod,1055,-6.973109608034619
1056,tiny,1056,-5.970670870690039
1057,tissue,1057,-3.748940374640753
1058,tissues,1058,-7.126721058946144
1059,to,1059,-3.6331910535045497
1060,tortuosity,1060,-6.626517689836776
1061,tortuous,1061,-4.265490999515716
1062,tortuously,1062,-7.743606254672459
1063,total,1063,-8.663399617097815
1064,traces,1064,-6.8259178985316655
1065,track,1065,-7.637546682712134
1066,traffic,1066,-6.538934394044023
1067,transillumination,1067,-7.606584457108166
1068,translucency,1068,-7.364116632967555
1069,translucent,1069,-5.407329422221565
1070,transmission,1070,-7.78646995910424
1071,transverse,1071,-8.152573993331824
1072,travel,1072,-6.9475491110550855
1073,travelod,1073,-8.681099194197216
1074,triangularshaped,1074,-8.77462525220804
1075,trophoblastic,1075,-6.761030276325791
1076,trunk,1076,-8.681099194197216
1077,trunks,1077,-8.349742058242773
1078,tube,1078,-8.062059985790993
1079,tufts,1079,-8.77462525220804
1080,tumor,1080,-6.61288111488723
1081,tumorlike,1081,-6.346877016259988
1082,tumors,1082,-6.851378962729939
1083,twisted,1083,-9.180090360316203
1084,two,1084,-6.784872465288549
1085,type,1085,-9.52839705458442
1086,typical,1086,-7.5765521700092915
1087,unchanged,1087,-5.652865157738688
1088,unclear,1088,-4.703756722648427
1089,uncooperative,1089,-6.862906467901006
1090,under,1090,-6.562265250806719
1091,underneath,1091,-6.405665090269121
1092,uneven,1092,-5.661545767802995
1093,unevenly,1093,-5.980217482573618
1094,unhemorrhaged,1094,-7.886169319327328
1095,unseen,1095,-8.14210269346453
1096,until,1096,-6.9287985617097085
1097,upper,1097,-4.57934169958599
1098,uveitis,1098,-9.09553297228814
1099,vaguely,1099,-8.349742058242773
1100,variable,1100,-7.44376069602748
1101,varying,1101,-7.303773503060086
1102,vascular,1102,-2.7304101397145284
1103,vascularity,1103,-7.894266529559948
1104,vascularization,1104,-7.388330891088149
1105,vascularized,1105,-6.472040159213995
1106,vasculature,1106,-5.422316078737159
1107,vasodilatation,1107,-5.232246078436241
1108,vasodilatationod,1108,-8.195591378415516
1109,vasodilated,1109,-7.846638480570693
1110,vasodilation,1110,-7.553159290434586
1111,vein,1111,-4.985989190332644
1112,veins,1112,-4.003940627742374
1113,veinsod,1113,-9.01757143081843
1114,veinsos,1114,-9.09553297228814
1115,venous,1115,-3.5649248289565416
1116,venules,1116,-7.9442769501346095
1117,vertical,1117,-7.9528606938260005
1118,vertically,1118,-7.650205079584058
1119,very,1119,-6.2832039213988455
1120,vesiclelike,1120,-8.646007874385946
1121,vesicular,1121,-7.823648962345995
1122,vessel,1122,-5.3009552217328935
1123,vessels,1123,-2.305374935412267
1124,vesselsod,1124,-8.42978476591631
1125,visible,1125,-3.5507779142984908
1126,visualized,1126,-8.14210269346453
1127,vitreous,1127,-3.82670008641924
1128,walking,1128,-8.992878818228057
1129,wall,1129,-4.610547351971263
1130,walls,1130,-5.09658868401881
1131,wart,1131,-8.856303283222307
1132,warts,1132,-5.52714291542833
1133,warty,1133,-6.462283984268629
1134,was,1134,-1.855774889194238
1135,we,1135,-9.151102823442951
1136,weak,1136,-4.2265442783021445
1137,weakly,1137,-5.743260899062127
1138,well,1138,-8.968781266648998
1139,welldefined,1139,-8.152573993331824
1140,were,1140,-2.7889125091735774
1141,where,1141,-8.646007874385946
1142,which,1142,-5.169553755366195
1143,while,1143,-9.122931946476255
1144,whole,1144,-6.520242261031871
1145,widely,1145,-8.646007874385946
1146,widespread,1146,-8.755207166350939
1147,with,1147,-1.7795416530040336
1148,within,1148,-4.829812423956902
1149,without,1149,-5.628109305374695
1150,zone,1150,-4.834376905065492
1151,~,1151,-8.015103002703222
